Protein_ID,Score,Species,Classification
NP_001018031.2,0.9382612,SC,Eukaryote
NP_001291944.1,0.8529961,SC,Eukaryote
NP_001335738.1,0.6971529,SC,Eukaryote
NP_001335783.1,0.9847877,SC,Eukaryote
NP_001335798.1,0.96662503,SC,Eukaryote
NP_009349.3,0.9888719,SC,Eukaryote
NP_009352.2,0.5522734,SC,Eukaryote
NP_009356.1,0.94106686,SC,Eukaryote
NP_009378.1,0.87494385,SC,Eukaryote
NP_009401.1,0.91641235,SC,Eukaryote
NP_009447.1,0.985603,SC,Eukaryote
NP_009487.2,0.987812,SC,Eukaryote
NP_009499.1,0.9740967,SC,Eukaryote
NP_009501.1,0.9519324,SC,Eukaryote
NP_009503.1,0.7201166,SC,Eukaryote
NP_009522.1,0.6581022,SC,Eukaryote
NP_009524.1,0.85261554,SC,Eukaryote
NP_009528.1,0.9485148,SC,Eukaryote
NP_009532.1,0.98566276,SC,Eukaryote
NP_009539.2,0.9876836,SC,Eukaryote
NP_009546.1,0.9627692,SC,Eukaryote
NP_009547.2,0.92156166,SC,Eukaryote
NP_009548.1,0.9889253,SC,Eukaryote
NP_009552.1,0.93645024,SC,Eukaryote
NP_009553.1,0.9726113,SC,Eukaryote
NP_009561.2,0.52217513,SC,Eukaryote
NP_009563.1,0.7195405,SC,Eukaryote
NP_009564.1,0.9535321,SC,Eukaryote
NP_009589.1,0.98904395,SC,Eukaryote
NP_009605.1,0.9567104,SC,Eukaryote
NP_009639.3,0.96283084,SC,Eukaryote
NP_009647.2,0.9756478,SC,Eukaryote
NP_009653.2,0.535633,SC,Eukaryote
NP_009666.3,0.9577495,SC,Eukaryote
NP_009681.3,0.9776831,SC,Eukaryote
NP_009687.1,0.8199433,SC,Eukaryote
NP_009696.2,0.9835186,SC,Eukaryote
NP_009698.3,0.936131,SC,Eukaryote
NP_009708.1,0.98923755,SC,Eukaryote
NP_009712.1,0.98749465,SC,Eukaryote
NP_009731.4,0.94431734,SC,Eukaryote
NP_009741.3,0.9812635,SC,Eukaryote
NP_009752.3,0.78899044,SC,Eukaryote
NP_009771.3,0.9744796,SC,Eukaryote
NP_009797.1,0.7824252,SC,Eukaryote
NP_009798.3,0.9918321,SC,Eukaryote
NP_009799.3,0.9903841,SC,Eukaryote
NP_009804.1,0.89097726,SC,Eukaryote
NP_009825.4,0.98495525,SC,Eukaryote
NP_009856.3,0.97864175,SC,Eukaryote
NP_009866.1,0.9896198,SC,Eukaryote
NP_009867.1,0.97094077,SC,Eukaryote
NP_009868.3,0.9896198,SC,Eukaryote
NP_009869.3,0.97094077,SC,Eukaryote
NP_009871.2,0.5514959,SC,Eukaryote
NP_009876.1,0.97545844,SC,Eukaryote
NP_009944.2,0.95381504,SC,Eukaryote
NP_009962.2,0.98697066,SC,Eukaryote
NP_009991.2,0.9857631,SC,Eukaryote
NP_009992.1,0.98211044,SC,Eukaryote
NP_010011.1,0.9778976,SC,Eukaryote
NP_010020.1,0.72861826,SC,Eukaryote
NP_010021.1,0.989884,SC,Eukaryote
NP_010031.1,0.98905456,SC,Eukaryote
NP_010048.1,0.7774965,SC,Eukaryote
NP_010058.1,0.6883919,SC,Eukaryote
NP_010106.1,0.9656339,SC,Eukaryote
NP_010111.1,0.9883449,SC,Eukaryote
NP_010131.1,0.96649987,SC,Eukaryote
NP_010150.1,0.88701826,SC,Eukaryote
NP_010177.1,0.99191743,SC,Eukaryote
NP_010195.1,0.9763215,SC,Eukaryote
NP_010209.1,0.9892539,SC,Eukaryote
NP_010213.1,0.92779464,SC,Eukaryote
NP_010227.1,0.9540316,SC,Eukaryote
NP_010235.1,0.98770183,SC,Eukaryote
NP_010241.1,0.9898662,SC,Eukaryote
NP_010264.3,0.9813903,SC,Eukaryote
NP_010282.3,0.9856909,SC,Eukaryote
NP_010300.3,0.7274865,SC,Eukaryote
NP_010309.3,0.9452466,SC,Eukaryote
NP_010317.3,0.99005485,SC,Eukaryote
NP_010328.3,0.9882366,SC,Eukaryote
NP_010366.1,0.9477177,SC,Eukaryote
NP_010381.1,0.991147,SC,Eukaryote
NP_010395.1,0.8963294,SC,Eukaryote
NP_010409.3,0.7207906,SC,Eukaryote
NP_010427.3,0.9840242,SC,Eukaryote
NP_010429.1,0.96669364,SC,Eukaryote
NP_010430.1,0.98996675,SC,Eukaryote
NP_010453.1,0.947472,SC,Eukaryote
NP_010472.3,0.89701664,SC,Eukaryote
NP_010493.1,0.9918177,SC,Eukaryote
NP_010499.1,0.9898245,SC,Eukaryote
NP_010502.3,0.9852187,SC,Eukaryote
NP_010510.3,0.9747192,SC,Eukaryote
NP_010511.3,0.9384587,SC,Eukaryote
NP_010514.3,0.9860766,SC,Eukaryote
NP_010515.3,0.97179383,SC,Eukaryote
NP_010539.1,0.98887455,SC,Eukaryote
NP_010545.3,0.9901384,SC,Eukaryote
NP_010552.3,0.98899955,SC,Eukaryote
NP_010581.3,0.9849783,SC,Eukaryote
NP_010582.3,0.9239556,SC,Eukaryote
NP_010589.3,0.9880491,SC,Eukaryote
NP_010599.1,0.97940147,SC,Eukaryote
NP_010610.3,0.98583686,SC,Eukaryote
NP_010649.1,0.89635223,SC,Eukaryote
NP_010650.1,0.7797087,SC,Eukaryote
NP_010667.1,0.9785952,SC,Eukaryote
NP_010685.1,0.9695509,SC,Eukaryote
NP_010692.3,0.9753871,SC,Eukaryote
NP_010708.1,0.97717535,SC,Eukaryote
NP_010709.1,0.98354536,SC,Eukaryote
NP_010711.3,0.9860427,SC,Eukaryote
NP_010739.3,0.99145716,SC,Eukaryote
NP_010752.3,0.96562076,SC,Eukaryote
NP_010757.3,0.67960143,SC,Eukaryote
NP_010763.2,0.97844213,SC,Eukaryote
NP_010766.3,0.65717876,SC,Eukaryote
NP_010773.4,0.9729326,SC,Eukaryote
NP_010793.2,0.54579705,SC,Eukaryote
NP_010808.3,0.99072367,SC,Eukaryote
NP_010852.4,0.69322586,SC,Eukaryote
NP_010907.3,0.9916898,SC,Eukaryote
NP_010909.1,0.9390493,SC,Eukaryote
NP_010945.1,0.9864423,SC,Eukaryote
NP_010949.4,0.986226,SC,Eukaryote
NP_010958.3,0.990628,SC,Eukaryote
NP_010964.3,0.9918767,SC,Eukaryote
NP_010966.1,0.84890395,SC,Eukaryote
NP_010985.1,0.98586845,SC,Eukaryote
NP_010986.1,0.9695272,SC,Eukaryote
NP_010991.3,0.9670701,SC,Eukaryote
NP_010992.1,0.6019158,SC,Eukaryote
NP_011012.3,0.9880007,SC,Eukaryote
NP_011036.1,0.6063345,SC,Eukaryote
NP_011039.1,0.91435575,SC,Eukaryote
NP_011056.1,0.99178934,SC,Eukaryote
NP_011075.3,0.9918454,SC,Eukaryote
NP_011085.1,0.76078385,SC,Eukaryote
NP_011088.1,0.9826074,SC,Eukaryote
NP_011094.3,0.75865173,SC,Eukaryote
NP_011096.1,0.99153274,SC,Eukaryote
NP_011098.3,0.9522341,SC,Eukaryote
NP_011103.1,0.84827983,SC,Eukaryote
NP_011104.3,0.8276722,SC,Eukaryote
NP_011111.1,0.9669174,SC,Eukaryote
NP_011260.1,0.987257,SC,Eukaryote
NP_011277.1,0.985974,SC,Eukaryote
NP_011306.1,0.9913536,SC,Eukaryote
NP_011314.2,0.68838435,SC,Eukaryote
NP_011332.2,0.66223127,SC,Eukaryote
NP_011349.3,0.98297244,SC,Eukaryote
NP_011353.1,0.991679,SC,Eukaryote
NP_011384.1,0.9734972,SC,Eukaryote
NP_011410.1,0.8729949,SC,Eukaryote
NP_011419.1,0.9910977,SC,Eukaryote
NP_011425.1,0.53601986,SC,Eukaryote
NP_011442.3,0.9901462,SC,Eukaryote
NP_011444.1,0.9865568,SC,Eukaryote
NP_011449.1,0.96921766,SC,Eukaryote
NP_011457.1,0.97138107,SC,Eukaryote
NP_011472.1,0.95936644,SC,Eukaryote
NP_011480.1,0.9876366,SC,Eukaryote
